编号,时间,星期,季节,设备位置,设备名称,设备唯一标识符,设备状态
926,2016/3/18 21:30,5,spring,living_room,air_conditioner,3,OFF
927,2016/3/18 21:31,5,spring,living_room,light,1,OFF
928,2016/3/18 21:33,5,spring,bedroom,light,7,OFF
929,2016/3/19 8:29,6,spring,bedroom,light,7,ON
930,2016/3/19 8:30,6,spring,living_room,light,1,ON
931,2016/3/19 8:30,6,spring,living_room,air_conditioner,3,ON
932,2016/3/19 8:31,6,spring,Washroom,heater,8,ON
933,2016/3/19 8:32,6,spring,kitchen,electric_cookers,9,ON
934,2016/3/19 8:33,6,spring,study,curtain,4,ON
935,2016/3/19 8:33,6,spring,living_room,soft_music,6,ON
936,2016/3/19 8:33,6,spring,living_room,TV,5,ON
937,2016/3/19 9:30,6,spring,Washroom,heater,8,OFF
938,2016/3/19 9:31,6,spring,kitchen,electric_cookers,9,OFF
939,2016/3/19 9:58,6,spring,living_room,TV,5,OFF
940,2016/3/19 9:58,6,spring,living_room,soft_music,6,OFF
941,2016/3/19 9:58,6,spring,living_room,air_conditioner,3,OFF
942,2016/3/19 9:58,6,spring,living_room,light,1,OFF
943,2016/3/19 9:59,6,spring,bedroom,light,7,OFF
944,2016/3/19 13:01,6,spring,living_room,soft_music,6,ON
945,2016/3/19 13:01,6,spring,living_room,air_conditioner,3,ON
946,2016/3/19 14:01,6,spring,living_room,soft_music,6,OFF
947,2016/3/19 14:02,6,spring,living_room,air_conditioner,3,OFF
948,2016/3/19 17:59,6,spring,living_room,light,1,ON
949,2016/3/19 17:59,6,spring,living_room,air_conditioner,3,ON
950,2016/3/19 18:02,6,spring,study,curtain,4,OFF
951,2016/3/19 18:03,6,spring,kitchen,electric_cookers,9,ON
952,2016/3/19 18:03,6,spring,living_room,TV,5,ON
953,2016/3/19 19:03,6,spring,kitchen,electric_cookers,9,OFF
954,2016/3/19 22:01,6,spring,bedroom,light,7,ON
955,2016/3/19 22:03,6,spring,Washroom,heater,8,ON
956,2016/3/19 22:14,6,spring,Washroom,heater,8,OFF
957,2016/3/19 22:36,6,spring,living_room,TV,5,OFF
958,2016/3/19 22:36,6,spring,living_room,air_conditioner,3,OFF
959,2016/3/19 22:37,6,spring,living_room,light,1,OFF
960,2016/3/19 22:37,6,spring,bedroom,light,7,OFF
